SiteState,state,SiteCity,SiteZipCode,total exports,beef,pork,poultry,dairy,fruits fresh,fruits proc,total fruits,veggies fresh,veggies proc,total veggies,corn,wheat,cotton,Country,SiteName,Lat,Lon
AL,Alabama,Birmingham,35005,1390.63,34.4,10.6,481,4.06,8,17.1,25.11,5.5,8.9,14.33,34.9,70,317.61,USA,N/A,33.52067947,-86.81175995
AK,Alaska,anchorage,99501,13.31,0.2,0.1,0,0.19,0,0,0,0.6,1,1.56,0,0,0,USA,N/A,61.20901108,-149.862793
AZ,Arizona,phoenix,85001,1463.17,71.3,17.9,0,105.48,19.3,41,60.27,147.5,239.4,386.91,7.3,48.7,423.95,USA,N/A,33.45375443,-112.0737534
AR,Arkansas,fayetteville ,72701,3586.02,53.2,29.4,562.9,3.53,2.2,4.7,6.88,4.4,7.1,11.45,69.5,114.5,665.44,USA,N/A,35.9627533,-94.06521606
CA,California,test,91708,15472.88,128.7,11.1,125.4,629.95,1791.8,5644.6,8636.4,803.2,1303.5,2106.79,34.6,249.3,1064.95,USA,N/A,33.9535141,-117.6471329
CO,Colorado,boulder,80301,1851.33,261.4,66,14,71.94,5.7,12.2,17.99,45.1,73.2,118.27,183.2,400.5,0,USA,N/A,40.03008652,-105.2493286
CT,Connecticut,hartford,6101,259.62,1.1,0.1,6.9,9.49,4.2,8.9,13.1,4.3,6.9,11.16,0,0,0,USA,N/A,43.33057542,-88.33915368
DE,Delaware,wilmington,19801,282.19,0.4,0.6,114.7,2.3,0.5,1,1.53,7.6,12.4,20.03,26.9,22.9,0,USA,N/A,39.7441864,-75.55322266
FL,Florida,clearwater,33755,3764.09,42.6,0.9,56.9,66.31,438.2,933.1,1371.36,171.9,279,450.86,3.5,1.8,78.24,USA,N/A,27.97187614,-82.79466248
GA,Georgia,atlanta,30301,2860.84,31,18.9,630.4,38.38,74.6,158.9,233.51,59,95.8,154.77,57.8,65.4,1154.07,USA,N/A,33.75502396,-84.39058685
HI,Hawaii,honolulu,96795,401.84,4,0.7,1.3,1.16,17.7,37.8,55.51,9.5,15.4,24.83,0,0,0,USA,N/A,21.33244896,-157.6972504
ID,Idaho,boise,83701,2078.89,119.8,0,2.4,294.6,6.9,14.7,21.64,121.7,197.5,319.19,24,568.2,0,USA,N/A,43.61685944,-116.2015762
IL,Illinois,chicago,60007,8709.48,53.7,394,14,45.82,4,8.5,12.53,15.2,24.7,39.95,2228.5,223.8,0,USA,N/A,41.88425064,-87.63244629
IN,Indiana,indianapolis,46077,5050.23,21.9,341.9,165.6,89.7,4.1,8.8,12.98,14.4,23.4,37.89,1123.2,114,0,USA,N/A,39.76691055,-86.14996338
IA,Iowa,iowa city,52240,11273.76,289.8,1895.6,155.6,107,1,2.2,3.24,2.7,4.4,7.1,2529.8,3.1,0,USA,N/A,41.63622665,-91.50097656
KS,Kansas,kansas city,64030,4589.01,659.3,179.4,6.4,65.45,1,2.1,3.11,3.6,5.8,9.32,457.3,1426.5,43.98,USA,N/A,39.11352158,-94.62682343
KY,Kentucky,louisville,40018,1889.15,54.8,34.2,151.3,28.27,2.1,4.5,6.6,0,0,0,179.1,149.3,0,USA,N/A,38.23202515,-85.45261383
LA,Louisiana,new orleans,70032,1914.23,19.8,0.8,77.2,6.02,5.7,12.1,17.83,6.6,10.7,17.25,91.4,78.7,280.42,USA,N/A,29.95369911,-90.07775116
ME,Maine,bar harbor,4609,278.37,1.4,0.5,10.4,16.18,16.6,35.4,52.01,24,38.9,62.9,0,0,0,USA,N/A,44.38880157,-68.21148682
MD,Maryland,baltimore,21201,692.75,5.6,3.1,127,24.81,4.1,8.8,12.9,7.8,12.6,20.43,54.1,55.8,0,USA,N/A,39.29290771,-76.62033081
MA,Massachusetts,boston,1841,248.65,0.6,0.5,0.6,5.81,25.8,55,80.83,8.1,13.1,21.13,0,0,0,USA,N/A,42.35866165,-71.05673981
MI,Michigan,ann arbor,48103,3164.16,37.7,118.1,32.6,214.82,82.3,175.3,257.69,72.4,117.5,189.96,381.5,247,0,USA,N/A,42.28084564,-83.75880432
MN,Minnesota,minneapolis,55111,7192.33,112.3,740.4,189.2,218.05,2.5,5.4,7.91,45.9,74.5,120.37,1264.3,538.1,0,USA,N/A,44.97903061,-93.26493073
MS,Mississippi,Jackson,39056,2170.8,12.8,30.4,370.8,5.45,5.4,11.6,17.04,10.6,17.2,27.87,110,102.2,494.75,USA,N/A,32.2986908,-90.18048859
MO,Missouri,Branson,65615,3933.42,137.2,277.3,196.1,34.26,4.2,9,13.18,6.8,11.1,17.9,428.8,161.7,345.29,USA,N/A,36.64148712,-93.21698761
MT,Montana,Helena,59061,1718,105,16.7,1.7,6.82,1.1,2.2,3.3,17.3,28,45.27,5.4,1198.1,0,USA,N/A,46.58975983,-112.0212021
NE,Nebraska,Omaha,68007,7114.13,762.2,262.5,31.4,30.07,0.7,1.5,2.16,20.4,33.1,53.5,1735.9,292.3,0,USA,N/A,41.26066971,-95.94055939
NV,Nevada,Las Vegas,88901,139.89,21.8,0.2,0,16.57,0.4,0.8,1.19,10.6,17.3,27.93,0,5.4,0,USA,N/A,36.17190933,-115.1399689
NH,New Hampshire,Concord,3301,73.06,0.6,0.2,0.8,7.46,2.6,5.4,7.98,1.7,2.8,4.5,0,0,0,USA,N/A,43.20724869,-71.53659821
NJ,New Jersey,Voorhees,8043,500.4,0.8,0.4,4.6,3.37,35,74.5,109.45,21.6,35,56.54,10.1,6.7,0,USA,N/A,39.85499954,-74.98377228
NM,New Mexico,Santa Fe,87501,751.58,117.2,0.1,0.3,191.01,32.6,69.3,101.9,16.7,27.1,43.88,11.2,13.9,72.62,USA,N/A,35.84650421,-105.8171082
NY,New York,New York,10001,1488.9,22.2,5.8,17.7,331.8,64.7,137.8,202.56,54.7,88.7,143.37,106.1,29.9,0,USA,N/A,40.74927902,-73.99259186
NC,North Carolina,Charlotte,28105,3806.05,24.8,702.8,598.4,24.9,23.8,50.7,74.47,57.4,93.1,150.45,92.2,200.3,470.86,USA,N/A,35.22285843,-80.83795929
ND,North Dakota,Bismarck,58501,3761.96,78.5,16.1,0.5,8.14,0.1,0.2,0.25,49.9,80.9,130.79,236.1,1664.5,0,USA,N/A,46.81085205,-100.7876434
OH,Ohio,Cincinatti,41073,3979.79,36.2,199.1,129.9,134.57,8.7,18.5,27.21,20.4,33.1,53.53,535.1,207.4,0,USA,N/A,39.10712814,-84.5041275
OK,Oklahoma,Poteau,74932,1646.41,337.6,265.3,131.1,24.35,3,6.3,9.24,3.4,5.5,8.9,27.5,324.8,110.54,USA,N/A,35.05261993,-94.62490082
OR,Oregon,Portland,97035,1794.57,58.8,1.4,14.2,63.66,100.7,214.4,315.04,48.2,78.3,126.5,11.7,320.3,0,USA,N/A,45.51179123,-122.6756287
PA,Pennsylvania,Philadelphia,19107,1969.87,50.9,91.3,169.8,280.87,28.6,60.9,89.48,14.6,23.7,38.26,112.1,41,0,USA,N/A,39.95196152,-75.15869141
RI,Rhode Island,Providence,2860,31.59,0.1,0.1,0.2,0.52,0.9,1.9,2.83,1.2,1.9,3.02,0,0,0,USA,N/A,41.82387161,-71.4119873
SC,South Carolina,Charlston,29401,929.93,15.2,10.9,186.5,7.62,17.1,36.4,53.45,16.3,26.4,42.66,32.1,55.3,206.1,USA,N/A,32.77917099,-79.93313599
SD,South Dakota,Pierre,57501,3770.19,228.7,11.1,225.4,929.95,2791.8,5944.6,8736.4,803.2,1303.5,2106.79,34.6,249.3,0,USA,N/A,44.52084732,-100.3052597
TN,Tennessee,Memphis,37501,1535.13,51.1,17.6,82.4,21.18,2,4.2,6.23,9.4,15.3,24.67,88.8,100,363.83,USA,N/A,35.00239944,-89.93676758
TX,Texas,Dallas,75001,6648.22,961,42.7,339.2,240.55,31.9,68,99.9,43.9,71.3,115.23,167.2,309.7,2308.76,USA,N/A,32.77814865,-96.79540253
UT,Utah,Salt Lake City,84044,453.39,27.9,59,23.1,48.6,3.9,8.4,12.34,2.5,4.1,6.6,5.3,42.8,0,USA,N/A,40.76031113,-111.8882217
VT,Vermont,Burlington,5401,180.14,6.2,0.2,0.9,65.98,2.6,5.4,8.01,1.5,2.5,4.05,0,0,0,USA,N/A,44.47592926,-73.21276855
VA,Virginia,Richmond,23173,1146.48,39.5,16.9,164.7,47.85,11.7,24.8,36.48,10.4,16.9,27.25,39.5,77.5,64.84,USA,N/A,37.57341385,-77.54096222
WA,Washington,Seattle,98101,3894.81,59.2,0,35.6,154.18,555.6,1183,1738.57,138.7,225.1,363.79,29.5,786.3,0,USA,N/A,47.61129379,-122.3345947
WV,West Virginia,Morgantown,26501,138.89,12,0.3,45.4,3.9,3.7,7.9,11.54,0,0,0,3.5,1.6,0,USA,N/A,39.62215042,-79.95622253
WI,Wisconsin,Milwaukee,53172,3090.23,107.3,38.6,34.5,633.6,42.8,91,133.8,56.8,92.2,148.99,460.5,96.7,0,USA,N/A,42.92551422,-87.86192322
WY,Wyoming,Jackson,83002,349.69,75.1,33.2,0.1,2.89,0.1,0.1,0.17,3.9,6.3,10.23,9,20.7,0,USA,N/A,43.47026062,-110.7863693
CA,California,los angelos,90001,16472.88,228.7,11.1,225.4,929.95,2791.8,5944.6,8736.4,803.2,1303.5,2106.79,34.6,249.3,0,USA,N/A,34.052235,-118.243683
FL,Florida,miami,33018,1488.9,22.2,5.8,17.7,331.8,64.7,137.8,202.56,54.7,88.7,143.37,106.1,29.9,0,USA,N/A,25.7617,-80.1918
CA,California,Oakland,94577,278.37,1.4,0.5,10.4,16.18,16.6,35.4,52.01,24,38.9,62.9,0,0,0,USA,N/A,37.8044,-122.2711
